## Council-Wide Terms of Service Conflict Audit

### Executive Summary

All ten Council-affiliated AI providers impose some form of **non-compete or competitive-use restriction** in their Terms of Service. These clauses, read broadly, could be interpreted to prohibit the very multi-model orchestration that Aluminum OS is designed to perform. Analysis across 40+ primary and secondary sources reveals a structural tension: the architecture's constitutional governance layer is designed to be vendor‑neutral, but every vendor's TOS attempts to constrain how its models may be used in relation to competing models.

The paper *"The Mirage of Artificial Intelligence Terms of Use Restrictions"* (Henderson et al., Indiana Law Journal, 2024) systematically assesses the legal enforceability of these clauses and concludes they are "largely unenforceable" due to lack of copyright in model weights/outputs, copyright preemption of state-law claims, and anti‑competitive overbreadth. This does not eliminate the risk, but it means the legal threat is primarily a chilling effect rather than a reliably enforceable claim.

Below is a seat‑by‑seat analysis, conflict severity assessment, and the existing Aluminum OS mitigations that apply.


### §1. Seat‑by‑Seat TOS Conflict Analysis

#### S1 – Anthropic / Claude

| Clause | Source | Text (paraphrased) |
|--------|--------|-------------------|
| Commercial Non‑Compete | Commercial Terms §D.4 | Customer "may not and must not attempt to…access the Services to build a competing product or service, including to train competing AI models or resell the Services except as expressly approved by Anthropic." |
| Consumer Non‑Compete | Consumer Terms §3 | Prohibits using Claude "to develop any products or services that compete with our Services, including to develop or train any artificial intelligence or machine learning algorithms or models." |
| Third‑Party Harness Ban | Consumer Terms §3.7 | Subscribers may not use OAuth tokens "in any other product, tool, or service" – effectively forbidding third‑party orchestration harnesses. |
| Capacity Restrictions | Policy Change (April 2026) | Starting April 4, 2026, Claude subscriptions no longer work with third‑party agentic tools like OpenClaw; API or pay‑as‑you‑go billing required. |

**Conflict Severity: CRITICAL.** Anthropic's D.4 clause is the most precisely worded non‑compete in the industry. A multi‑model router that directs queries to Anthropic while also directing to competing models could be interpreted as "building a competing product." The third‑party harness ban explicitly targets the kind of orchestration the Switzerland Layer provides.

**Mitigations in Architecture:** Anthropic's API (as opposed to consumer subscriptions) is not subject to the harness ban. Aluminum OS routes through API keys, not OAuth tokens. The Council seat architecture with COI disclosure (D‑25) and stacked‑incentive transparency (D‑84) means Anthropic's participation is acknowledged as self‑interested. The architecture includes explicit Anthropic substitution pathways (§8.8 of OS spec).


#### S2 – Google / Gemini

| Clause | Source | Text (paraphrased) |
|--------|--------|-------------------|
| Competitive Model Restriction | Gemini API Terms | "You may not use the Services to develop models that compete with the Services (e.g., Gemini API or Google AI Studio)." |
| Account Suspensions | OpenClaw/Antigravity (Feb 2026) | Google suspended customer accounts using Gemini with third‑party orchestration tools. |
| Training Privacy | Free Tier | Free Gemini users' conversations used for training by default; API/Workspace/Enterprise excluded. |

**Conflict Severity: HIGH.** Google's restriction is narrower than Anthropic's (only prohibits developing *competing models*, not competing services). However, the enforcement history (mass suspensions against OpenClaw users) demonstrates willingness to act against multi‑model orchestrators. The aluminum‑OS naming convention (deliberate parallel to Project Aluminium) adds a convergence‑pathway layer but could also be interpreted as competitive positioning.

**Mitigations:** API‑tier access is not used for training, aligning with Sheldonbrain privacy requirements. GDC Sovereign Gateway provides a deployment pathway that respects data residency. Google's antitrust constraints (US v. Google) limit aggressive TOS enforcement.


#### S3 – xAI / Grok

| Clause | Source | Text (paraphrased) |
|--------|--------|-------------------|
| Consumer Non‑Compete | Consumer ToS | "Using the Service or any Output to develop models or services that compete with xAI." |
| Enterprise Non‑Compete | Enterprise ToS | "shall not…use any Service to help develop" competing models. |
| Broad Content Rights | X ToS (Jan 2026) | X claims broad license over user prompts, inputs, outputs for AI training. |
| AI Circumvention Ban | Consumer ToS | "jailbreaking, prompt engineering, or injection" prohibited. |

**Conflict Severity: HIGH.** xAI's non‑compete is the broadest in scope – it covers both developing competing services and developing competing models in both consumer and enterprise tiers. The prohibition on "prompt engineering" could theoretically be applied to Element 145's routing logic given that prompt engineering is how models are instructed to route.

**Mitigations:** Grok's role as Truth‑Seeking Engine (S3) is explicitly adversarial – the architecture *expects* Grok to challenge, not to control. TSS formula includes a `grok_truth_weight` of only 0.10, preventing xAI dominance.【Build Plan §3.4 M3.1】 INV‑7c cap at 47% prevents Grok from becoming the majority routing target. The rapid‑iteration mandate is preserved as architectural posture without Mars‑colonization framing.


#### S4 – Microsoft / Copilot

| Clause | Source | Text (paraphrased) |
|--------|--------|-------------------|
| Customer Non‑Compete | AI Services Terms (2026) | Similar customer non‑compete as Anthropic/OpenAI/Google, restricting use to build competing AI services. |
| Azure Policy Restrictions | Azure AI Foundry | Deployment restricted to approved registry models; GPT‑5.4 blocked by Azure Policy. |
| GitHub Copilot Training | Privacy Update (April 2026) | Free/Pro/Pro+ interaction data used for AI training by default starting April 24, 2026. |
| Usage Limits | GitHub Copilot (April 2026) | Paused new sign‑ups for individual plans, tightened session/weekly token limits. |

**Conflict Severity: MEDIUM.** Microsoft's conflict is unique: it is simultaneously a Council member (S4) and the production reference implementation of Element 145 (Foundry Router). Microsoft's TOS restricts competitive use, but Foundry Router is itself a multi‑model orchestration product. This creates a paradox: Microsoft sells multi‑model routing while its TOS restricts multi‑model routing.

**Mitigations:** Foundry Router as Element 145 production reference is explicitly a chosen commitment per Doctrine 53, not a privilege ranking. Microsoft's own six‑ring presence includes documented substitution pathways for every sphere where Microsoft exceeds the natural cap. Azure Government sovereign clouds provide ITAR/EAR‑compliant deployment without PRC routing.


#### S5 – DeepSeek

| Clause | Source | Text (paraphrased) |
|--------|--------|-------------------|
| Chinese Content Compliance | Open Platform ToS §3.3‑3.7 | Developer must comply with PRC generative AI law, deep synthesis regulations, content identification requirements, data security law, PIPL. |
| Export Control | Open Platform ToS §7.2 | Services must not be used in violation of export control and sanctions laws. |
| API Instability | Current (April 2026) | New user deposits suspended; existing users face usage restrictions; dynamic throttling. |
| Account Real‑Name Verification | Open Platform ToS §2.2 | Accounts require real‑name authentication. |

**Conflict Severity: MEDIUM (operational) / LOW (legal).** DeepSeek's TOS is structurally different from Western providers: it focuses on Chinese regulatory compliance rather than competitive prohibition. The primary conflict is operational – API instability and new‑user suspensions create availability risk for the routing engine. The content compliance requirements are not in conflict with the architecture because DragonSeek exists specifically to satisfy them.

**Mitigations:** M17a Sovereignty Bound Exception lifts INV‑7c when fewer than 3 compliant model families are available. DragonSeek reference deployment with air‑gap capability. Offline Constitutional Verifier (M6c) operates without live API. Model Fingerprint Verifier (M15a) ensures binary integrity without trusting the remote endpoint. R85 and R86 specifically address DeepSeek geopolitical exclusion and open‑weight tampering.


#### S6 – OpenAI / GPT

| Clause | Source | Text (paraphrased) |
|--------|--------|-------------------|
| Business Non‑Compete | Services Agreement | "except for a Permitted Exception, use Output to develop artificial intelligence models that compete with OpenAI's products and services." |
| Consumer Non‑Compete | Terms of Use | "Use Output to develop models that compete with OpenAI." |
| Rate Reductions | API (April 2026) | Free tier rate limits reduced from 20 → 3 requests per minute. |

**Conflict Severity: MEDIUM.** OpenAI's non‑compete is narrower than Anthropic's – it restricts developing *competing models* but does not explicitly prohibit building services that route to multiple models. The output‑focused restriction is less threatening to an orchestration layer that primarily routes prompts rather than training new models from provider outputs.

**Mitigations:** OpenAI's role as Diplomatic Translator (S6) and Reasoning/Evaluation Lane is positioned as a verification discipline, not a controlling architecture. Structured‑output schema enforcement (M34) operates at the output validation layer and does not require training. Microsoft‑OpenAI partnership restructuring (April 27‑28, 2026) removing exclusivity rights reduces lock‑in risk.


#### S7 – Manus (Build Seat)

| Clause | Source | Text (paraphrased) |
|--------|--------|-------------------|
| China Service Suspension | Jan 2026 | Manus stopped serving Chinese users following Meta acquisition; subsequently, the NDRC blocked the Meta‑Manus deal on April 27, 2026. |
